Sheets: ['Task', 'Data']

=== Task!A1:L55 values ===
01 ['Weighted Hospital Bedflow Balance', None, None, None, None, None, None, None, None, None, None, None]
02 [None, None, None, None, None, None, None, None, None, None, None, None]
03 ['Complete the yellow formula cells on the Task sheet. Use the Data sheet as the only source table and keep the workbook layout intact.', None, None, None, None, None, None, None, None, None, None, None]
04 [None, None, None, None, None, None, None, None, None, None, None, None]
05 ['Step 1', None, None, None, None, None, None, None, None, None, None, None]
06 [None, None, None, None, None, None, None, None, None, None, None, None]
07 [None, None, None, None, None, None, None, None, None, None, None, None]
08 [None, None, None, None, None, None, None, None, None, None, None, None]
09 [None, 'Code', 'Entity', 'Series code', 'Indicator name', 'Units', None, None, None, None, None, None]
10 [None, None, None, None, None, None, None, 2020, 2021, 2022, 2023, 2024]
11 [None, None, None, None, None, None, None, None, None, None, None, None]
12 [None, 'NWG', 'North Wing', 'NWG_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
13 [None, 'SWG', 'South Wing', 'SWG_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
14 [None, 'EPV', 'East Pavilion', 'EPV_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
15 [None, 'WPV', 'West Pavilion', 'WPV_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
16 [None, 'CTR', 'Central Tower', 'CTR_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
17 [None, 'HBC', 'Harbor Campus', 'HBC_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
18 ['Step 2', None, None, None, None, None, None, None, None, None, None, None]
19 [None, 'NWG', 'North Wing', 'NWG_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
20 [None, 'SWG', 'South Wing', 'SWG_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
21 [None, 'EPV', 'East Pavilion', 'EPV_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
22 [None, 'WPV', 'West Pavilion', 'WPV_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
23 [None, 'CTR', 'Central Tower', 'CTR_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
24 [None, 'HBC', 'Harbor Campus', 'HBC_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
25 [None, None, None, None, None, None, None, None, None, None, None, None]
26 [None, 'NWG', 'North Wing', 'NWG_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
27 [None, 'SWG', 'South Wing', 'SWG_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
28 [None, 'EPV', 'East Pavilion', 'EPV_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
29 [None, 'WPV', 'West Pavilion', 'WPV_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
30 [None, 'CTR', 'Central Tower', 'CTR_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
31 [None, 'HBC', 'Harbor Campus', 'HBC_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
32 [None, None, None, None, None, None, None, None, None, None, None, None]
33 ['Step 3', None, None, None, None, None, None, None, None, None, None, None]
34 [None, None, None, None, None, None, None, None, None, None, None, None]
35 [None, '=B12', '=C12', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
36 [None, '=B13', '=C13', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
37 [None, '=B14', '=C14', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
38 [None, '=B15', '=C15', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
39 [None, '=B16', '=C16', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
40 [None, '=B17', '=C17', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
41 [None, None, None, None, None, None, None, None, None, None, None, None]
42 [None, None, None, None, 'Minimum', 'Percent', None, None, None, None, None, None]
43 [None, None, None, None, 'Maximum', 'Percent', None, None, None, None, None, None]
44 [None, None, None, None, 'Median', 'Percent', None, None, None, None, None, None]
45 [None, None, None, None, 'Simple mean', 'Percent', None, None, None, None, None, None]
46 [None, None, None, None, '25th percentile', 'Percent', None, None, None, None, None, None]
47 [None, None, None, None, '75th percentile', 'Percent', None, None, None, None, None, None]
48 [None, None, None, None, None, None, None, None, None, None, None, None]
49 [None, None, None, None, None, None, None, None, None, None, None, None]
50 [None, None, 'Metro Hospital Network (MHN)', None, 'Net patient flow, weighted mean', 'Percent', None, None, None, None, None, None]
51 [None, None, None, None, None, None, None, None, None, None, None, None]
52 [None, None, None, None, None, None, None, None, None, None, None, None]
53 [None, None, None, None, None, None, None, None, None, None, None, None]
54 [None, None, None, None, None, None, None, None, None, None, None, None]
55 [None, None, None, None, None, None, None, None, None, None, None, None]

=== Task!A1:L55 cells with solid fill ===
A1 ('solid', ('rgb', '001F4E78', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Weighted Hospital Bedflow Balance
J30 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K30 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L30 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H31 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I31 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J31 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K31 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L31 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H35 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I35 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J35 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K35 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L35 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H36 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I36 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J36 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K36 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L36 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H37 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I37 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J37 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K37 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L37 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H38 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I38 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J38 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K38 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L38 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H39 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I39 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J39 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K39 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L39 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H40 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I40 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J40 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K40 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L40 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H42 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I42 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J42 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K42 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L42 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H43 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I43 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J43 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K43 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L43 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H44 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I44 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J44 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K44 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L44 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H45 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I45 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J45 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K45 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L45 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H46 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I46 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J46 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K46 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L46 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H47 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I47 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J47 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K47 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L47 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H50 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I50 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J50 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K50 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L50 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None

Task!D12:D17 values
D12 NWG_ADMITS
D13 SWG_ADMITS
D14 EPV_ADMITS
D15 WPV_ADMITS
D16 CTR_ADMITS
D17 HBC_ADMITS

Task!D19:D24 values
D19 NWG_DISCHARGES
D20 SWG_DISCHARGES
D21 EPV_DISCHARGES
D22 WPV_DISCHARGES
D23 CTR_DISCHARGES
D24 HBC_DISCHARGES

Task!D26:D31 values
D26 NWG_BED_CAP
D27 SWG_BED_CAP
D28 EPV_BED_CAP
D29 WPV_BED_CAP
D30 CTR_BED_CAP
D31 HBC_BED_CAP

Task!D35:D40 values
D35 None
D36 None
D37 None
D38 None
D39 None
D40 None

Task!H10:L10 values
H10 2020
I10 2021
J10 2022
K10 2023
L10 2024

=== Data!A1:Z40 values (None trimmed) ===
01 ['Source data for Weighted Hospital Bedflow Balance']
02 []
03 []
04 [None, 'Code', 'Entity', 'Series code', 'Indicator name', 'Frequency', 'Units', 2020, 2021, 2022, 2023, 2024]
05 []
06 []
07 []
08 []
09 []
10 []
11 []
12 []
13 []
14 []
15 []
16 []
17 []
18 []
19 []
20 []
21 [None, 'NWG', 'North Wing', 'NWG_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 612.5, 628, 645.6, 662.3, 679.2]
22 [None, 'NWG', 'North Wing', 'NWG_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 580.1, 596.2, 612.7, 629.9, 647]
23 [None, 'NWG', 'North Wing', 'NWG_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 720, 739, 758, 777, 796]
24 [None, 'SWG', 'South Wing', 'SWG_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 540.1, 552.8, 565.6, 578.9, 592.5]
25 [None, 'SWG', 'South Wing', 'SWG_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 553.8, 561.1, 568.1, 574.6, 580.6]
26 [None, 'SWG', 'South Wing', 'SWG_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 610, 624, 638, 652, 666]
27 [None, 'EPV', 'East Pavilion', 'EPV_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 488, 502.5, 517.1, 531.4, 546]
28 [None, 'EPV', 'East Pavilion', 'EPV_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 502.4, 511.8, 520.7, 528.8, 536]
29 [None, 'EPV', 'East Pavilion', 'EPV_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 540, 556, 572, 588, 604]
30 [None, 'WPV', 'West Pavilion', 'WPV_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 575.4, 589.2, 603.3, 617.8, 632.6]
31 [None, 'WPV', 'West Pavilion', 'WPV_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 530.5, 541.7, 553, 564, 574.6]
32 [None, 'WPV', 'West Pavilion', 'WPV_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 695, 711, 727, 744, 761]
33 [None, 'CTR', 'Central Tower', 'CTR_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 460.7, 470.5, 480.8, 491.6, 502.8]
34 [None, 'CTR', 'Central Tower', 'CTR_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 470.8, 478.6, 486.1, 493.2, 500]
35 [None, 'CTR', 'Central Tower', 'CTR_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 520, 533, 546, 559, 572]
36 [None, 'HBC', 'Harbor Campus', 'HBC_ADMITS', 'Patient Admissions', 'Annual', 'Patients', 520.4, 535.7, 551, 566.1, 581.5]
37 [None, 'HBC', 'Harbor Campus', 'HBC_DISCHARGES', 'Patient Discharges', 'Annual', 'Patients', 501.4, 519.1, 537.5, 556.3, 575.2]
38 [None, 'HBC', 'Harbor Campus', 'HBC_BED_CAP', 'Effective Bed Capacity', 'Annual', 'Beds', 640, 658, 676, 694, 712]
39 []
40 []

=== Data rows 21-38, columns A-Z with coordinates ===
Row 21: B21=NWG, C21=North Wing, D21=NWG_ADMITS, E21=Patient Admissions, F21=Annual, G21=Patients, H21=612.5, I21=628, J21=645.6, K21=662.3, L21=679.2
Row 22: B22=NWG, C22=North Wing, D22=NWG_DISCHARGES, E22=Patient Discharges, F22=Annual, G22=Patients, H22=580.1, I22=596.2, J22=612.7, K22=629.9, L22=647
Row 23: B23=NWG, C23=North Wing, D23=NWG_BED_CAP, E23=Effective Bed Capacity, F23=Annual, G23=Beds, H23=720, I23=739, J23=758, K23=777, L23=796
Row 24: B24=SWG, C24=South Wing, D24=SWG_ADMITS, E24=Patient Admissions, F24=Annual, G24=Patients, H24=540.1, I24=552.8, J24=565.6, K24=578.9, L24=592.5
Row 25: B25=SWG, C25=South Wing, D25=SWG_DISCHARGES, E25=Patient Discharges, F25=Annual, G25=Patients, H25=553.8, I25=561.1, J25=568.1, K25=574.6, L25=580.6
Row 26: B26=SWG, C26=South Wing, D26=SWG_BED_CAP, E26=Effective Bed Capacity, F26=Annual, G26=Beds, H26=610, I26=624, J26=638, K26=652, L26=666
Row 27: B27=EPV, C27=East Pavilion, D27=EPV_ADMITS, E27=Patient Admissions, F27=Annual, G27=Patients, H27=488, I27=502.5, J27=517.1, K27=531.4, L27=546
Row 28: B28=EPV, C28=East Pavilion, D28=EPV_DISCHARGES, E28=Patient Discharges, F28=Annual, G28=Patients, H28=502.4, I28=511.8, J28=520.7, K28=528.8, L28=536
Row 29: B29=EPV, C29=East Pavilion, D29=EPV_BED_CAP, E29=Effective Bed Capacity, F29=Annual, G29=Beds, H29=540, I29=556, J29=572, K29=588, L29=604
Row 30: B30=WPV, C30=West Pavilion, D30=WPV_ADMITS, E30=Patient Admissions, F30=Annual, G30=Patients, H30=575.4, I30=589.2, J30=603.3, K30=617.8, L30=632.6
Row 31: B31=WPV, C31=West Pavilion, D31=WPV_DISCHARGES, E31=Patient Discharges, F31=Annual, G31=Patients, H31=530.5, I31=541.7, J31=553, K31=564, L31=574.6
Row 32: B32=WPV, C32=West Pavilion, D32=WPV_BED_CAP, E32=Effective Bed Capacity, F32=Annual, G32=Beds, H32=695, I32=711, J32=727, K32=744, L32=761
Row 33: B33=CTR, C33=Central Tower, D33=CTR_ADMITS, E33=Patient Admissions, F33=Annual, G33=Patients, H33=460.7, I33=470.5, J33=480.8, K33=491.6, L33=502.8
Row 34: B34=CTR, C34=Central Tower, D34=CTR_DISCHARGES, E34=Patient Discharges, F34=Annual, G34=Patients, H34=470.8, I34=478.6, J34=486.1, K34=493.2, L34=500
Row 35: B35=CTR, C35=Central Tower, D35=CTR_BED_CAP, E35=Effective Bed Capacity, F35=Annual, G35=Beds, H35=520, I35=533, J35=546, K35=559, L35=572
Row 36: B36=HBC, C36=Harbor Campus, D36=HBC_ADMITS, E36=Patient Admissions, F36=Annual, G36=Patients, H36=520.4, I36=535.7, J36=551, K36=566.1, L36=581.5
Row 37: B37=HBC, C37=Harbor Campus, D37=HBC_DISCHARGES, E37=Patient Discharges, F37=Annual, G37=Patients, H37=501.4, I37=519.1, J37=537.5, K37=556.3, L37=575.2
Row 38: B38=HBC, C38=Harbor Campus, D38=HBC_BED_CAP, E38=Effective Bed Capacity, F38=Annual, G38=Beds, H38=640, I38=658, J38=676, K38=694, L38=712
