Sheets: ['Task', 'Data']

== Task sheet inspection ==
Task!H10:L10: [('H10', 2020), ('I10', 2021), ('J10', 2022), ('K10', 2023), ('L10', 2024)]
Task!D12:D17 series codes: [('D12', 'AUT_BGT_PRES'), ('D13', 'CHK_BGT_PRES'), ('D14', 'SRC_BGT_PRES'), ('D15', 'PRF_BGT_PRES'), ('D16', 'CAT_BGT_PRES'), ('D17', 'NTF_BGT_PRES')]
Task!D19:D24 series codes: [('D19', 'AUT_BGT_USE'), ('D20', 'CHK_BGT_USE'), ('D21', 'SRC_BGT_USE'), ('D22', 'PRF_BGT_USE'), ('D23', 'CAT_BGT_USE'), ('D24', 'NTF_BGT_USE')]
Task!D26:D31 series codes: [('D26', 'AUT_REQ_CAP'), ('D27', 'CHK_REQ_CAP'), ('D28', 'SRC_REQ_CAP'), ('D29', 'PRF_REQ_CAP'), ('D30', 'CAT_REQ_CAP'), ('D31', 'NTF_REQ_CAP')]
Task!D35:D40 service names: [('D35', None), ('D36', None), ('D37', None), ('D38', None), ('D39', None), ('D40', None)]
Task!H42:L47 labels grid:
  [('H42', None), ('I42', None), ('J42', None), ('K42', None), ('L42', None)]
  [('H43', None), ('I43', None), ('J43', None), ('K43', None), ('L43', None)]
  [('H44', None), ('I44', None), ('J44', None), ('K44', None), ('L44', None)]
  [('H45', None), ('I45', None), ('J45', None), ('K45', None), ('L45', None)]
  [('H46', None), ('I46', None), ('J46', None), ('K46', None), ('L46', None)]
  [('H47', None), ('I47', None), ('J47', None), ('K47', None), ('L47', None)]
Task!F50:L50: [('F50', 'Percent'), ('G50', None), ('H50', None), ('I50', None), ('J50', None), ('K50', None), ('L50', None)]

Task formula target blocks current cell values + fills:
{'addr': 'H12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K42', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L42', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H43', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I43', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J43', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K43', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L43', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H44', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I44', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J44', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K44', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L44', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H45', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I45', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J45', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K45', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L45', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H46', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I46', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J46', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K46', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L46', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H47', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I47', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J47', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K47', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L47', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}

Task weighted mean row H50:L50 current:
{'addr': 'H50', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I50', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J50', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K50', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L50', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}

Task context rows around block headers (rows 9-32, cols B-L, sparse):
Row 9 [('B9', 'Code'), ('C9', 'Entity'), ('D9', 'Series code'), ('E9', 'Indicator name'), ('F9', 'Units'), ('G9', None), ('H9', None), ('I9', None), ('J9', None), ('K9', None), ('L9', None)]
Row 10 [('B10', None), ('C10', None), ('D10', None), ('E10', None), ('F10', None), ('G10', None), ('H10', 2020), ('I10', 2021), ('J10', 2022), ('K10', 2023), ('L10', 2024)]
Row 11 [('B11', None), ('C11', None), ('D11', None), ('E11', None), ('F11', None), ('G11', None), ('H11', None), ('I11', None), ('J11', None), ('K11', None), ('L11', None)]
Row 18 [('B18', None), ('C18', None), ('D18', None), ('E18', None), ('F18', None), ('G18', None), ('H18', None), ('I18', None), ('J18', None), ('K18', None), ('L18', None)]
Row 25 [('B25', None), ('C25', None), ('D25', None), ('E25', None), ('F25', None), ('G25', None), ('H25', None), ('I25', None), ('J25', None), ('K25', None), ('L25', None)]
Row 34 [('B34', None), ('C34', None), ('D34', None), ('E34', None), ('F34', None), ('G34', None), ('H34', None), ('I34', None), ('J34', None), ('K34', None), ('L34', None)]
Row 35 [('B35', '=B12'), ('C35', '=C12'), ('D35', None), ('E35', 'Net SLA buffer'), ('F35', 'Percent'), ('G35', None), ('H35', None), ('I35', None), ('J35', None), ('K35', None), ('L35', None)]

== Data sheet inspection ==
Data max_row 38 max_col 12
Row 20 [('A20', None), ('B20', None), ('C20', None), ('D20', None), ('E20', None), ('F20', None), ('G20', None), ('H20', None), ('I20', None), ('J20', None), ('K20', None), ('L20', None)]
Row 21 [('A21', None), ('B21', 'AUT'), ('C21', 'Auth Service'), ('D21', 'AUT_BGT_PRES'), ('E21', 'Latency Budget Preserved'), ('F21', 'Annual'), ('G21', 'Budget points'), ('H21', 418.2), ('I21', 430.6), ('J21', 443.9), ('K21', 457.1), ('L21', 470.8)]
Row 22 [('A22', None), ('B22', 'AUT'), ('C22', 'Auth Service'), ('D22', 'AUT_BGT_USE'), ('E22', 'Latency Budget Consumed'), ('F22', 'Annual'), ('G22', 'Budget points'), ('H22', 405.6), ('I22', 419.4), ('J22', 433.7), ('K22', 448.4), ('L22', 463.5)]
Row 23 [('A23', None), ('B23', 'AUT'), ('C23', 'Auth Service'), ('D23', 'AUT_REQ_CAP'), ('E23', 'Covered Request Capacity'), ('F23', 'Annual'), ('G23', 'Request capacity'), ('H23', 520), ('I23', 536), ('J23', 552), ('K23', 568), ('L23', 584)]

Data rows 21-38, columns A-M (show):
Row 21 [('A21', None), ('B21', 'AUT'), ('C21', 'Auth Service'), ('D21', 'AUT_BGT_PRES'), ('E21', 'Latency Budget Preserved'), ('F21', 'Annual'), ('G21', 'Budget points'), ('H21', 418.2), ('I21', 430.6), ('J21', 443.9), ('K21', 457.1), ('L21', 470.8), ('M21', None)]
Row 22 [('A22', None), ('B22', 'AUT'), ('C22', 'Auth Service'), ('D22', 'AUT_BGT_USE'), ('E22', 'Latency Budget Consumed'), ('F22', 'Annual'), ('G22', 'Budget points'), ('H22', 405.6), ('I22', 419.4), ('J22', 433.7), ('K22', 448.4), ('L22', 463.5), ('M22', None)]
Row 23 [('A23', None), ('B23', 'AUT'), ('C23', 'Auth Service'), ('D23', 'AUT_REQ_CAP'), ('E23', 'Covered Request Capacity'), ('F23', 'Annual'), ('G23', 'Request capacity'), ('H23', 520), ('I23', 536), ('J23', 552), ('K23', 568), ('L23', 584), ('M23', None)]
Row 24 [('A24', None), ('B24', 'CHK'), ('C24', 'Checkout API'), ('D24', 'CHK_BGT_PRES'), ('E24', 'Latency Budget Preserved'), ('F24', 'Annual'), ('G24', 'Budget points'), ('H24', 362.1), ('I24', 371.4), ('J24', 380.6), ('K24', 390), ('L24', 399.7), ('M24', None)]
Row 25 [('A25', None), ('B25', 'CHK'), ('C25', 'Checkout API'), ('D25', 'CHK_BGT_USE'), ('E25', 'Latency Budget Consumed'), ('F25', 'Annual'), ('G25', 'Budget points'), ('H25', 369.4), ('I25', 378), ('J25', 386.3), ('K25', 394.1), ('L25', 401.6), ('M25', None)]
Row 26 [('A26', None), ('B26', 'CHK'), ('C26', 'Checkout API'), ('D26', 'CHK_REQ_CAP'), ('E26', 'Covered Request Capacity'), ('F26', 'Annual'), ('G26', 'Request capacity'), ('H26', 470), ('I26', 484), ('J26', 498), ('K26', 512), ('L26', 526), ('M26', None)]
Row 27 [('A27', None), ('B27', 'SRC'), ('C27', 'Search Gateway'), ('D27', 'SRC_BGT_PRES'), ('E27', 'Latency Budget Preserved'), ('F27', 'Annual'), ('G27', 'Budget points'), ('H27', 335), ('I27', 343.2), ('J27', 351), ('K27', 358.7), ('L27', 366), ('M27', None)]
Row 28 [('A28', None), ('B28', 'SRC'), ('C28', 'Search Gateway'), ('D28', 'SRC_BGT_USE'), ('E28', 'Latency Budget Consumed'), ('F28', 'Annual'), ('G28', 'Budget points'), ('H28', 344.8), ('I28', 351.6), ('J28', 358.1), ('K28', 364.3), ('L28', 370.2), ('M28', None)]
Row 29 [('A29', None), ('B29', 'SRC'), ('C29', 'Search Gateway'), ('D29', 'SRC_REQ_CAP'), ('E29', 'Covered Request Capacity'), ('F29', 'Annual'), ('G29', 'Request capacity'), ('H29', 430), ('I29', 443), ('J29', 456), ('K29', 469), ('L29', 482), ('M29', None)]
Row 30 [('A30', None), ('B30', 'PRF'), ('C30', 'Profile API'), ('D30', 'PRF_BGT_PRES'), ('E30', 'Latency Budget Preserved'), ('F30', 'Annual'), ('G30', 'Budget points'), ('H30', 281), ('I30', 287.4), ('J30', 294), ('K30', 300.6), ('L30', 307.1), ('M30', None)]
Row 31 [('A31', None), ('B31', 'PRF'), ('C31', 'Profile API'), ('D31', 'PRF_BGT_USE'), ('E31', 'Latency Budget Consumed'), ('F31', 'Annual'), ('G31', 'Budget points'), ('H31', 287.4), ('I31', 293.2), ('J31', 299), ('K31', 304.8), ('L31', 310.5), ('M31', None)]
Row 32 [('A32', None), ('B32', 'PRF'), ('C32', 'Profile API'), ('D32', 'PRF_REQ_CAP'), ('E32', 'Covered Request Capacity'), ('F32', 'Annual'), ('G32', 'Request capacity'), ('H32', 360), ('I32', 371), ('J32', 382), ('K32', 393), ('L32', 404), ('M32', None)]
Row 33 [('A33', None), ('B33', 'CAT'), ('C33', 'Catalog API'), ('D33', 'CAT_BGT_PRES'), ('E33', 'Latency Budget Preserved'), ('F33', 'Annual'), ('G33', 'Budget points'), ('H33', 390.5), ('I33', 401.3), ('J33', 412.1), ('K33', 422.5), ('L33', 432.8), ('M33', None)]
Row 34 [('A34', None), ('B34', 'CAT'), ('C34', 'Catalog API'), ('D34', 'CAT_BGT_USE'), ('E34', 'Latency Budget Consumed'), ('F34', 'Annual'), ('G34', 'Budget points'), ('H34', 370), ('I34', 382), ('J34', 394.4), ('K34', 407), ('L34', 420), ('M34', None)]
Row 35 [('A35', None), ('B35', 'CAT'), ('C35', 'Catalog API'), ('D35', 'CAT_REQ_CAP'), ('E35', 'Covered Request Capacity'), ('F35', 'Annual'), ('G35', 'Request capacity'), ('H35', 505), ('I35', 521), ('J35', 537), ('K35', 553), ('L35', 569), ('M35', None)]
Row 36 [('A36', None), ('B36', 'NTF'), ('C36', 'Notify Stream'), ('D36', 'NTF_BGT_PRES'), ('E36', 'Latency Budget Preserved'), ('F36', 'Annual'), ('G36', 'Budget points'), ('H36', 248.2), ('I36', 255.1), ('J36', 262.5), ('K36', 270.2), ('L36', 278.3), ('M36', None)]
Row 37 [('A37', None), ('B37', 'NTF'), ('C37', 'Notify Stream'), ('D37', 'NTF_BGT_USE'), ('E37', 'Latency Budget Consumed'), ('F37', 'Annual'), ('G37', 'Budget points'), ('H37', 252.5), ('I37', 259.9), ('J37', 267.6), ('K37', 275.8), ('L37', 284.4), ('M37', None)]
Row 38 [('A38', None), ('B38', 'NTF'), ('C38', 'Notify Stream'), ('D38', 'NTF_REQ_CAP'), ('E38', 'Covered Request Capacity'), ('F38', 'Annual'), ('G38', 'Request capacity'), ('H38', 315), ('I38', 325), ('J38', 335), ('K38', 345), ('L38', 355), ('M38', None)]
